obj,rel,sbj
75,3,131
89,3,127
83,3,190
53,3,226
84,3,227
370,3,458
252,3,344
81,3,285
41,3,468
72,3,465
310,3,441
70,3,424
25,3,192
0,3,280
312,3,378
5,3,214
78,3,357
16,3,97
378,3,406
272,3,306
2,3,165
312,3,395
23,3,103
73,3,214
74,3,75
284,3,476
195,3,211
20,3,131
148,3,476
193,3,392
358,3,409
181,3,413
330,3,416
7,3,234
7,3,280
127,3,164
194,3,375
194,3,408
360,3,374
193,3,474
244,3,395
45,3,187
119,3,282
40,3,69
289,3,380
317,3,456
69,3,259
212,3,262
339,3,459
301,3,440
242,3,415
207,3,312
52,3,313
134,3,205
29,3,179
131,3,441
103,3,231
215,3,301
267,3,390
18,3,33
138,3,426
105,3,442
40,3,295
272,3,388
198,3,427
113,3,392
266,3,467
247,3,412
130,3,390
209,3,231
118,3,304
266,3,306
135,3,421
380,3,476
10,3,467
96,3,319
62,3,171
30,3,194
210,3,358
98,3,414
226,3,366
10,3,284
200,3,380
247,3,411
148,3,217
198,3,476
16,3,89
62,3,197
255,3,300
74,3,358
195,3,463
195,3,278
164,3,303
71,3,356
74,3,409
135,3,317
45,3,85
272,3,412
89,3,157
185,3,353
157,3,388
337,3,467
227,3,345
11,3,226
285,3,361
372,3,475
346,3,350
97,3,183
42,3,143
34,3,317
215,3,271
401,3,407
360,3,362
52,3,162
263,3,277
129,3,344
337,3,419
229,3,318
275,3,475
71,3,351
353,3,423
111,3,195
26,3,277
292,3,319
8,3,85
26,3,368
99,3,152
273,3,409
74,3,296
34,3,348
71,3,124
342,3,476
60,3,388
130,3,183
75,3,392
337,3,444
346,3,389
318,3,455
339,3,442
66,3,79
8,3,120
48,3,423
157,3,398
90,3,375
103,3,184
19,3,424
342,3,465
130,3,463
74,3,469
70,3,99
187,3,460
50,3,455
205,3,318
302,3,406
220,3,419
92,3,172
88,3,314
142,3,245
244,3,401
0,3,346
13,3,266
104,3,259
20,3,465
39,3,143
272,3,314
74,3,79
314,3,371
9,3,81
25,3,303
140,3,230
192,3,329
285,3,374
208,3,277
39,3,71
172,3,372
9,3,199
286,3,342
41,3,190
219,3,259
72,3,312
119,3,411
409,3,439
279,3,475
381,3,473
383,3,440
166,3,254
100,3,325
92,3,327
0,3,348
76,3,295
348,3,406
455,3,462
207,3,439
413,3,466
39,3,341
121,3,388
4,3,425
44,3,152
329,3,350
38,3,339
78,3,284
84,3,99
247,3,344
70,3,348
177,3,301
98,3,475
142,3,203
103,3,352
81,3,211
28,3,62
285,3,346
190,3,439
360,3,414
108,3,469
186,3,424
70,3,443
98,3,122
19,3,351
172,3,275
18,3,153
291,3,412
62,3,374
51,3,87
48,3,398
345,3,444
337,3,390
57,3,460
108,3,395
3,3,374
5,3,170
174,3,257
345,3,424
99,3,462
38,3,435
304,3,424
189,3,198
88,3,142
151,3,467
300,3,329
106,3,284
20,3,393
25,3,62
79,3,406
249,3,289
323,3,411
25,3,260
81,3,129
339,3,467
226,3,245
253,3,298
388,3,446
45,3,352
239,3,325
259,3,398
184,3,310
72,3,184
316,3,425
73,3,193
234,3,303
307,3,353
73,3,154
44,3,300
230,3,292
259,3,295
338,3,388
282,3,297
26,3,70
321,3,388
297,3,460
226,3,348
212,3,314
259,3,307
156,3,259
217,3,239
94,3,153
303,3,468
184,3,318
25,3,345
243,3,338
358,3,362
366,3,416
70,3,472
228,3,427
230,3,339
8,3,124
345,3,446
223,3,260
358,3,465
70,3,401
119,3,353
198,3,443
74,3,337
223,3,327
45,3,314
23,3,338
359,3,462
231,3,455
314,3,351
136,3,148
97,3,229
29,3,354
85,3,383
74,3,171
69,3,329
108,3,401
210,3,321
19,3,192
198,3,348
409,3,412
195,3,208
41,3,148
221,3,309
10,3,230
284,3,457
424,3,440
75,3,337
120,3,388
308,3,321
120,3,166
99,3,149
42,3,310
200,3,202
212,3,412
144,3,293
139,3,475
154,3,459
16,3,366
174,3,223
61,3,301
35,3,344
242,3,301
119,3,415
314,3,361
106,3,229
327,3,421
226,3,361
191,3,440
70,3,212
454,3,459
64,3,96
100,3,459
147,3,399
60,3,476
8,3,143
13,3,115
298,3,357
66,3,339
121,3,316
205,3,446
63,3,352
287,3,462
41,3,401
325,3,424
0,3,190
154,3,173
92,3,303
18,3,62
2,3,149
223,3,311
76,3,412
198,3,451
173,3,325
39,3,314
64,3,341
52,3,347
28,3,350
192,3,356
130,3,460
99,3,119
87,3,474
395,3,427
368,3,411
260,3,352
89,3,97
332,3,378
52,3,256
378,3,449
96,3,435
10,3,249
352,3,395
460,3,469
255,3,343
161,3,347
16,3,126
198,3,208
72,3,177
70,3,475
0,3,474
187,3,302
197,3,279
214,3,465
106,3,323
119,3,310
115,3,140
210,3,266
294,3,372
151,3,408
143,3,317
174,3,408
7,3,368
76,3,99
210,3,296
57,3,99
121,3,380
72,3,199
425,3,472
380,3,427
4,3,218
44,3,442
271,3,313
203,3,441
134,3,449
143,3,280
265,3,278
256,3,295
395,3,456
316,3,329
346,3,388
70,3,261
153,3,194
219,3,444
38,3,205
148,3,161
302,3,350
12,3,387
220,3,304
2,3,252
69,3,352
200,3,218
39,3,197
189,3,348
72,3,476
10,3,171
76,3,194
166,3,273
27,3,204
48,3,286
126,3,277
26,3,345
154,3,174
172,3,229
61,3,135
130,3,475
35,3,357
151,3,308
0,3,63
45,3,157
295,3,317
41,3,227
205,3,230
348,3,423
13,3,425
20,3,111
66,3,220
325,3,476
190,3,286
60,3,304
99,3,203
83,3,181
97,3,301
392,3,457
98,3,394
23,3,459
1,3,316
85,3,365
7,3,185
126,3,306
117,3,351
143,3,207
298,3,374
103,3,337
103,3,143
39,3,337
26,3,64
78,3,144
164,3,455
122,3,229
30,3,72
181,3,457
310,3,318
47,3,350
134,3,253
162,3,475
72,3,96
3,3,26
2,3,187
210,3,411
275,3,314
218,3,383
239,3,360
198,3,388
154,3,345
10,3,194
106,3,269
254,3,396
223,3,338
0,3,7
273,3,476
69,3,295
312,3,345
60,3,303
111,3,412
195,3,257
115,3,413
219,3,337
97,3,459
300,3,370
62,3,210
81,3,361
76,3,426
48,3,353
51,3,292
62,3,266
76,3,294
173,3,210
47,3,181
50,3,72
1,3,304
304,3,348
117,3,343
282,3,456
108,3,327
47,3,383
184,3,343
203,3,378
83,3,110
117,3,378
71,3,370
47,3,192
60,3,98
42,3,203
266,3,423
138,3,361
361,3,467
219,3,408
339,3,472
13,3,231
230,3,264
63,3,253
219,3,446
234,3,259
228,3,245
23,3,259
164,3,383
215,3,243
84,3,474
398,3,444
438,3,458
231,3,383
255,3,338
190,3,261
103,3,341
81,3,97
79,3,302
122,3,153
390,3,395
108,3,475
447,3,469
111,3,119
155,3,195
401,3,442
207,3,451
88,3,439
47,3,227
286,3,302
174,3,185
289,3,350
0,3,30
50,3,338
366,3,397
298,3,329
244,3,298
193,3,200
115,3,406
2,3,253
83,3,351
50,3,87
120,3,304
122,3,465
148,3,380
337,3,350
105,3,177
424,3,439
42,3,371
166,3,302
108,3,419
33,3,409
317,3,393
10,3,257
354,3,408
231,3,444
19,3,253
38,3,392
75,3,292
111,3,419
214,3,269
97,3,164
108,3,371
177,3,194
218,3,307
208,3,370
207,3,351
162,3,272
121,3,220
200,3,310
208,3,269
16,3,289
337,3,392
132,3,371
0,3,389
183,3,398
26,3,303
295,3,424
143,3,187
40,3,255
220,3,351
176,3,223
259,3,302
18,3,234
200,3,286
207,3,279
191,3,413
110,3,327
69,3,304
214,3,325
33,3,86
88,3,392
156,3,411
81,3,231
2,3,191
135,3,252
75,3,314
26,3,195
0,3,256
279,3,314
337,3,427
343,3,407
57,3,322
197,3,386
121,3,396
342,3,386
255,3,466
86,3,254
60,3,279
90,3,157
361,3,370
60,3,94
31,3,238
254,3,415
219,3,316
229,3,247
16,3,173
144,3,210
2,3,164
76,3,223
28,3,135
19,3,438
86,3,242
229,3,254
259,3,327
312,3,443
165,3,353
72,3,338
353,3,361
72,3,344
33,3,346
136,3,143
383,3,409
332,3,462
273,3,356
16,3,319
76,3,286
30,3,465
219,3,266
13,3,476
327,3,338
60,3,176
192,3,242
172,3,199
127,3,406
66,3,398
81,3,191
2,3,395
297,3,441
368,3,401
4,3,304
20,3,314
28,3,53
215,3,374
61,3,463
332,3,438
99,3,384
181,3,321
30,3,435
11,3,42
130,3,197
81,3,272
207,3,316
48,3,475
339,3,425
71,3,85
162,3,285
70,3,300
389,3,472
154,3,467
292,3,339
72,3,283
269,3,370
301,3,339
157,3,205
103,3,177
330,3,424
366,3,435
282,3,348
99,3,358
138,3,360
64,3,316
3,3,280
60,3,153
247,3,401
370,3,397
82,3,223
140,3,466
229,3,280
339,3,412
177,3,245
173,3,354
406,3,456
30,3,475
48,3,337
83,3,469
218,3,317
111,3,325
71,3,75
115,3,247
435,3,455
0,3,72
23,3,136
176,3,249
314,3,441
50,3,295
190,3,203
83,3,97
344,3,370
143,3,244
285,3,310
207,3,219
135,3,280
425,3,446
120,3,414
164,3,352
113,3,157
247,3,467
60,3,358
231,3,269
74,3,366
143,3,392
230,3,465
78,3,413
42,3,210
13,3,29
214,3,330
23,3,200
81,3,189
72,3,307
176,3,301
254,3,267
106,3,457
264,3,371
131,3,195
42,3,184
25,3,162
133,3,277
152,3,466
64,3,310
98,3,103
165,3,307
181,3,392
318,3,357
266,3,360
143,3,388
295,3,350
249,3,303
126,3,304
294,3,329
312,3,322
215,3,341
226,3,443
255,3,439
44,3,293
125,3,164
212,3,266
3,3,124
344,3,345
35,3,408
183,3,472
61,3,269
52,3,118
173,3,316
314,3,416
395,3,472
210,3,419
123,3,356
20,3,356
9,3,148
122,3,272
2,3,124
330,3,351
264,3,301
153,3,275
206,3,380
289,3,456
4,3,255
176,3,257
185,3,255
126,3,383
184,3,347
90,3,138
3,3,11
51,3,295
19,3,113
33,3,311
266,3,443
266,3,297
20,3,388
186,3,346
189,3,247
103,3,176
23,3,474
142,3,363
191,3,193
389,3,421
120,3,380
115,3,341
76,3,378
88,3,135
205,3,411
239,3,460
19,3,195
3,3,105
26,3,361
62,3,113
38,3,374
19,3,245
345,3,393
336,3,350
291,3,332
34,3,97
236,3,373
62,3,463
20,3,64
274,3,476
45,3,408
277,3,351
277,3,345
87,3,318
0,3,366
275,3,323
231,3,280
88,3,357
74,3,194
153,3,173
209,3,272
350,3,374
74,3,144
135,3,214
134,3,176
284,3,397
203,3,297
23,3,105
166,3,220
131,3,353
330,3,412
52,3,74
197,3,423
171,3,264
283,3,293
10,3,25
61,3,70
81,3,207
62,3,342
82,3,323
38,3,157
25,3,424
9,3,457
72,3,166
64,3,457
41,3,259
82,3,124
166,3,269
106,3,273
98,3,148
405,3,456
198,3,455
105,3,412
111,3,367
199,3,457
53,3,341
108,3,117
120,3,447
140,3,275
74,3,260
70,3,79
20,3,82
243,3,336
184,3,370
183,3,394
138,3,166
261,3,389
104,3,280
210,3,247
5,3,277
7,3,142
186,3,358
71,3,440
321,3,455
285,3,314
113,3,378
62,3,375
239,3,365
343,3,421
184,3,291
135,3,257
164,3,230
40,3,345
18,3,79
349,3,458
361,3,444
69,3,349
98,3,164
234,3,361
209,3,254
121,3,134
271,3,308
239,3,327
210,3,472
41,3,88
187,3,426
187,3,219
119,3,363
52,3,354
69,3,152
148,3,165
176,3,219
45,3,343
121,3,253
23,3,419
73,3,455
89,3,185
120,3,190
243,3,350
136,3,152
84,3,295
106,3,438
62,3,341
242,3,443
297,3,337
20,3,132
317,3,370
105,3,390
166,3,297
16,3,149
296,3,304
138,3,267
266,3,287
231,3,337
45,3,193
40,3,245
306,3,366
248,3,268
75,3,468
61,3,173
345,3,442
374,3,401
42,3,450
187,3,438
301,3,313
297,3,343
16,3,172
110,3,193
0,3,89
130,3,242
92,3,374
249,3,367
25,3,351
264,3,271
316,3,419
296,3,460
148,3,337
42,3,321
301,3,344
110,3,199
92,3,117
346,3,424
82,3,342
214,3,393
136,3,162
147,3,315
90,3,231
129,3,371
296,3,443
40,3,252
157,3,297
195,3,214
208,3,380
239,3,352
309,3,451
100,3,229
316,3,358
138,3,352
39,3,303
98,3,466
271,3,304
87,3,151
313,3,440
92,3,310
208,3,352
10,3,435
16,3,44
88,3,197
20,3,71
4,3,341
82,3,460
41,3,132
189,3,373
53,3,83
380,3,435
273,3,374
227,3,401
66,3,279
92,3,323
59,3,252
99,3,199
144,3,361
220,3,421
208,3,425
207,3,352
191,3,380
348,3,427
398,3,411
307,3,327
108,3,472
16,3,51
154,3,256
42,3,142
42,3,183
59,3,280
0,3,300
301,3,435
156,3,210
277,3,317
292,3,367
48,3,440
19,3,231
131,3,134
183,3,296
257,3,319
184,3,396
138,3,341
296,3,372
173,3,383
416,3,465
89,3,191
252,3,435
361,3,469
142,3,292
74,3,365
23,3,100
16,3,111
20,3,88
39,3,293
75,3,408
72,3,310
63,3,297
408,3,466
183,3,346
185,3,465
99,3,214
23,3,98
173,3,419
184,3,205
244,3,370
35,3,132
254,3,419
39,3,342
330,3,408
140,3,215
280,3,419
83,3,84
310,3,336
13,3,197
62,3,357
214,3,351
183,3,356
195,3,348
239,3,406
127,3,177
23,3,131
60,3,370
85,3,351
79,3,298
197,3,314
227,3,306
96,3,143
106,3,220
119,3,395
87,3,105
191,3,267
7,3,435
89,3,131
28,3,353
332,3,339
208,3,393
208,3,455
5,3,397
135,3,153
207,3,292
356,3,423
172,3,195
3,3,75
3,3,76
182,3,415
343,3,476
257,3,416
84,3,135
304,3,356
35,3,412
242,3,455
7,3,51
223,3,414
88,3,370
113,3,353
66,3,190
136,3,419
202,3,354
191,3,257
121,3,151
79,3,87
81,3,415
10,3,275
192,3,427
193,3,386
197,3,239
73,3,183
336,3,396
52,3,78
75,3,409
19,3,279
223,3,440
62,3,354
279,3,300
121,3,361
41,3,195
45,3,230
33,3,413
42,3,74
62,3,302
181,3,203
144,3,287
97,3,166
79,3,267
127,3,266
74,3,190
72,3,122
229,3,342
70,3,120
0,3,286
103,3,378
52,3,173
81,3,343
3,3,132
230,3,471
318,3,427
106,3,459
86,3,261
19,3,330
134,3,306
316,3,354
134,3,140
195,3,442
184,3,421
174,3,205
194,3,219
273,3,348
227,3,231
63,3,73
343,3,388
212,3,351
113,3,316
115,3,183
194,3,409
47,3,351
2,3,110
226,3,389
148,3,223
194,3,378
280,3,409
38,3,187
406,3,426
19,3,130
187,3,386
284,3,338
35,3,457
271,3,343
343,3,472
176,3,177
1,3,419
72,3,304
63,3,136
266,3,356
412,3,427
266,3,442
106,3,398
94,3,467
50,3,440
340,3,368
38,3,275
43,3,147
144,3,392
126,3,466
92,3,134
210,3,394
1,3,157
140,3,311
16,3,59
199,3,206
221,3,227
215,3,425
198,3,407
63,3,173
193,3,267
48,3,177
130,3,449
97,3,162
0,3,206
11,3,392
66,3,234
30,3,210
41,3,156
42,3,172
10,3,339
287,3,346
97,3,157
23,3,25
136,3,278
346,3,384
190,3,249
173,3,193
139,3,378
140,3,192
31,3,421
113,3,467
39,3,142
259,3,426
333,3,415
72,3,322
195,3,209
279,3,316
3,3,208
12,3,68
208,3,244
257,3,339
174,3,370
466,3,467
19,3,264
66,3,370
71,3,151
126,3,184
129,3,253
97,3,262
23,3,110
94,3,330
51,3,200
136,3,177
136,3,439
41,3,69
99,3,279
292,3,295
90,3,319
63,3,195
84,3,223
184,3,239
346,3,408
350,3,394
97,3,316
74,3,234
260,3,416
20,3,205
26,3,111
28,3,191
87,3,307
102,3,336
139,3,284
386,3,419
86,3,257
185,3,383
26,3,442
231,3,243
215,3,323
104,3,338
19,3,365
106,3,338
306,3,348
306,3,316
261,3,411
207,3,214
47,3,140
214,3,219
173,3,351
411,3,446
33,3,215
174,3,346
206,3,257
40,3,164
52,3,200
7,3,301
203,3,455
75,3,367
2,3,280
88,3,301
89,3,307
124,3,136
1,3,286
53,3,342
92,3,154
191,3,395
88,3,184
61,3,361
44,3,301
8,3,475
115,3,476
177,3,392
111,3,219
70,3,90
28,3,267
339,3,401
121,3,301
215,3,279
84,3,198
119,3,342
172,3,203
161,3,423
0,3,131
78,3,316
29,3,240
366,3,460
425,3,444
212,3,239
38,3,316
87,3,220
302,3,371
76,3,360
261,3,358
157,3,254
177,3,183
83,3,138
121,3,357
183,3,261
38,3,214
176,3,457
78,3,182
13,3,64
66,3,319
20,3,202
148,3,327
286,3,316
249,3,266
181,3,395
63,3,398
223,3,451
72,3,357
20,3,121
162,3,223
210,3,469
96,3,105
341,3,463
121,3,323
32,3,400
1,3,20
98,3,282
126,3,191
79,3,271
156,3,395
390,3,423
367,3,392
191,3,344
183,3,455
64,3,70
215,3,456
210,3,318
30,3,239
143,3,214
60,3,386
124,3,380
329,3,370
96,3,210
286,3,424
172,3,212
83,3,217
209,3,269
88,3,207
111,3,139
228,3,352
166,3,394
407,3,413
122,3,176
153,3,329
35,3,184
231,3,362
47,3,105
244,3,449
73,3,121
28,3,70
41,3,301
74,3,414
1,3,25
176,3,339
217,3,341
94,3,139
83,3,390
104,3,166
66,3,165
30,3,79
85,3,291
64,3,380
208,3,272
301,3,413
41,3,220
228,3,254
267,3,439
142,3,151
214,3,294
40,3,348
45,3,261
78,3,110
304,3,413
140,3,475
266,3,345
292,3,396
269,3,302
306,3,325
121,3,254
53,3,411
374,3,408
72,3,154
71,3,143
127,3,360
190,3,223
64,3,76
44,3,60
31,3,318
370,3,401
92,3,389
210,3,375
211,3,339
172,3,173
244,3,361
208,3,456
285,3,354
62,3,348
38,3,223
266,3,269
166,3,292
138,3,231
16,3,446
187,3,374
85,3,102
134,3,217
26,3,134
318,3,395
3,3,207
339,3,424
130,3,408
87,3,257
132,3,259
105,3,200
60,3,120
187,3,195
61,3,449
83,3,218
341,3,398
176,3,392
223,3,295
203,3,217
50,3,104
53,3,254
30,3,184
10,3,388
280,3,306
266,3,406
18,3,34
135,3,199
96,3,467
103,3,425
0,3,212
81,3,239
287,3,460
199,3,466
292,3,327
289,3,401
300,3,375
45,3,79
284,3,427
339,3,370
23,3,284
19,3,336
41,3,253
154,3,378
190,3,209
378,3,408
88,3,202
2,3,60
215,3,475
277,3,301
59,3,423
96,3,226
59,3,307
45,3,392
103,3,117
176,3,397
20,3,341
214,3,357
64,3,190
108,3,370
185,3,229
110,3,348
170,3,348
173,3,345
205,3,336
130,3,176
10,3,375
48,3,306
129,3,218
228,3,419
70,3,259
41,3,292
321,3,441
247,3,357
292,3,342
0,3,123
164,3,210
282,3,411
62,3,401
149,3,439
41,3,344
71,3,243
79,3,190
206,3,332
75,3,208
231,3,297
132,3,442
153,3,218
261,3,284
105,3,212
413,3,442
40,3,149
110,3,294
312,3,456
431,3,433
59,3,283
72,3,416
103,3,446
28,3,372
194,3,380
96,3,138
316,3,460
2,3,289
124,3,284
31,3,447
197,3,256
152,3,345
210,3,239
166,3,271
30,3,38
124,3,350
79,3,177
401,3,443
257,3,465
72,3,342
346,3,469
63,3,395
134,3,317
47,3,306
375,3,443
52,3,198
84,3,350
0,3,336
78,3,148
92,3,152
108,3,257
94,3,212
70,3,365
87,3,406
50,3,79
228,3,231
20,3,297
76,3,152
100,3,136
11,3,374
30,3,344
177,3,291
198,3,252
53,3,449
139,3,446
51,3,223
190,3,459
23,3,475
59,3,143
76,3,208
342,3,363
19,3,348
44,3,183
117,3,475
40,3,425
396,3,401
187,3,269
84,3,220
42,3,192
144,3,154
129,3,199
92,3,370
51,3,181
340,3,408
121,3,303
190,3,264
136,3,351
310,3,319
174,3,218
0,3,358
252,3,394
30,3,264
153,3,352
123,3,442
42,3,156
417,3,454
79,3,307
16,3,31
191,3,419
106,3,190
303,3,395
339,3,427
329,3,421
121,3,207
41,3,341
8,3,304
126,3,414
38,3,245
81,3,98
227,3,446
228,3,460
4,3,140
63,3,285
9,3,34
97,3,209
343,3,354
11,3,414
251,3,281
280,3,441
41,3,427
184,3,408
9,3,174
140,3,302
1,3,414
45,3,300
280,3,398
13,3,465
80,3,204
354,3,466
257,3,462
52,3,253
297,3,398
157,3,231
187,3,295
98,3,297
261,3,344
134,3,396
419,3,441
52,3,152
0,3,192
33,3,210
151,3,466
28,3,411
102,3,189
322,3,339
4,3,371
214,3,435
9,3,329
193,3,438
330,3,407
243,3,346
10,3,365
28,3,64
351,3,460
7,3,86
87,3,118
207,3,408
10,3,351
70,3,344
108,3,319
345,3,465
92,3,409
44,3,319
72,3,260
62,3,252
124,3,266
105,3,317
20,3,23
93,3,393
138,3,317
181,3,426
138,3,245
104,3,148
223,3,401
244,3,421
112,3,262
142,3,341
198,3,446
280,3,319
100,3,338
0,3,73
102,3,465
401,3,426
124,3,341
302,3,358
191,3,463
229,3,234
26,3,392
64,3,441
45,3,183
275,3,374
435,3,466
119,3,302
25,3,242
212,3,397
176,3,202
173,3,202
99,3,409
131,3,366
79,3,321
13,3,468
130,3,140
82,3,360
401,3,415
8,3,231
138,3,217
26,3,75
253,3,351
2,3,25
66,3,245
11,3,108
59,3,304
0,3,380
242,3,260
105,3,234
303,3,454
153,3,239
60,3,306
7,3,307
0,3,202
202,3,378
79,3,198
263,3,343
203,3,361
25,3,459
5,3,352
198,3,414
62,3,87
256,3,303
20,3,89
207,3,467
71,3,139
92,3,367
390,3,465
266,3,421
414,3,439
38,3,143
102,3,395
9,3,302
25,3,357
261,3,398
83,3,260
260,3,351
20,3,26
110,3,245
20,3,416
194,3,316
13,3,351
39,3,282
57,3,113
255,3,271
184,3,279
7,3,472
124,3,419
0,3,289
19,3,92
94,3,257
408,3,435
41,3,329
100,3,269
41,3,124
157,3,252
22,3,182
66,3,301
330,3,344
339,3,390
124,3,134
154,3,197
192,3,296
173,3,275
162,3,401
262,3,409
92,3,131
308,3,313
33,3,267
337,3,455
289,3,347
51,3,392
230,3,306
53,3,441
18,3,397
75,3,257
371,3,472
10,3,317
29,3,189
143,3,411
60,3,337
202,3,303
126,3,242
105,3,130
26,3,69
166,3,419
185,3,435
317,3,319
0,3,444
386,3,466
162,3,336
127,3,195
199,3,200
115,3,347
151,3,323
59,3,468
42,3,81
259,3,469
28,3,177
181,3,300
16,3,386
20,3,215
103,3,407
92,3,304
155,3,347
47,3,297
174,3,200
30,3,413
13,3,174
317,3,406
319,3,401
139,3,177
94,3,371
338,3,439
156,3,234
176,3,358
60,3,439
269,3,337
13,3,48
203,3,344
51,3,413
62,3,474
190,3,273
154,3,260
90,3,476
279,3,383
1,3,108
75,3,119
370,3,435
465,3,474
8,3,157
119,3,435
314,3,475
192,3,395
63,3,337
332,3,333
30,3,212
349,3,381
71,3,259
140,3,465
187,3,228
38,3,228
76,3,231
255,3,336
206,3,304
23,3,209
130,3,144
19,3,372
1,3,96
199,3,253
18,3,154
106,3,132
317,3,440
292,3,447
82,3,254
212,3,243
264,3,463
53,3,255
297,3,392
25,3,360
90,3,293
19,3,127
127,3,446
214,3,386
89,3,280
3,3,295
398,3,416
84,3,124
0,3,409
244,3,255
106,3,416
273,3,435
343,3,467
215,3,289
162,3,192
142,3,285
39,3,170
30,3,40
79,3,397
0,3,218
191,3,475
210,3,285
134,3,476
197,3,460
229,3,242
120,3,165
176,3,416
57,3,414
348,3,374
5,3,339
76,3,106
217,3,360
111,3,122
162,3,255
88,3,473
144,3,365
108,3,312
4,3,261
40,3,303
9,3,427
259,3,356
195,3,294
44,3,257
66,3,261
142,3,242
332,3,455
156,3,205
427,3,457
25,3,120
19,3,136
72,3,152
100,3,234
243,3,341
396,3,475
176,3,302
121,3,191
63,3,139
50,3,267
11,3,149
75,3,273
460,3,467
124,3,351
243,3,425
84,3,475
195,3,351
191,3,298
133,3,321
70,3,86
209,3,382
2,3,72
69,3,105
62,3,161
64,3,330
127,3,176
66,3,392
316,3,361
269,3,346
327,3,358
273,3,459
257,3,294
134,3,446
96,3,388
118,3,409
187,3,215
317,3,352
82,3,172
417,3,438
1,3,296
72,3,185
87,3,383
64,3,260
52,3,360
19,3,144
337,3,383
184,3,206
82,3,133
162,3,275
317,3,356
117,3,275
88,3,348
314,3,345
134,3,195
234,3,338
52,3,411
94,3,123
25,3,467
1,3,458
38,3,396
16,3,449
90,3,273
53,3,471
260,3,395
303,3,438
279,3,292
113,3,187
0,3,94
125,3,459
303,3,348
338,3,462
296,3,360
227,3,346
319,3,329
184,3,262
86,3,87
110,3,346
136,3,459
230,3,257
197,3,352
31,3,79
66,3,412
220,3,245
7,3,266
47,3,62
337,3,353
64,3,338
42,3,243
61,3,192
86,3,139
111,3,138
120,3,199
231,3,441
349,3,474
269,3,449
115,3,327
86,3,156
151,3,327
161,3,185
132,3,143
1,3,134
148,3,386
117,3,227
302,3,352
296,3,345
52,3,350
151,3,284
191,3,192
105,3,348
18,3,275
206,3,306
261,3,468
83,3,468
33,3,111
346,3,386
134,3,460
52,3,220
252,3,474
174,3,197
277,3,375
105,3,413
23,3,411
120,3,360
143,3,401
341,3,460
25,3,465
110,3,255
40,3,346
438,3,465
254,3,273
94,3,211
99,3,348
4,3,194
127,3,183
149,3,197
106,3,409
113,3,260
63,3,302
30,3,136
151,3,275
96,3,356
345,3,367
47,3,282
261,3,280
357,3,426
416,3,423
202,3,447
94,3,181
327,3,406
23,3,72
231,3,426
341,3,451
242,3,367
292,3,378
40,3,267
157,3,198
144,3,351
440,3,441
70,3,155
165,3,292
340,3,381
3,3,110
123,3,230
136,3,361
118,3,190
262,3,423
220,3,234
97,3,203
156,3,197
153,3,345
413,3,444
139,3,372
23,3,264
352,3,439
39,3,218
455,3,475
127,3,455
340,3,372
131,3,307
424,3,466
266,3,397
275,3,390
122,3,249
83,3,350
33,3,443
306,3,468
166,3,272
177,3,372
82,3,286
51,3,401
136,3,472
152,3,441
295,3,346
60,3,317
187,3,262
121,3,310
342,3,409
87,3,363
82,3,316
82,3,442
185,3,401
361,3,397
189,3,354
16,3,220
152,3,423
361,3,383
229,3,267
52,3,455
8,3,245
242,3,449
10,3,360
127,3,396
100,3,227
28,3,119
117,3,360
157,3,223
259,3,298
0,3,330
90,3,308
79,3,207
358,3,474
327,3,380
18,3,280
63,3,344
199,3,298
215,3,282
98,3,295
275,3,317
130,3,185
345,3,395
3,3,285
208,3,358
300,3,310
124,3,327
206,3,297
149,3,392
83,3,256
51,3,177
140,3,227
85,3,304
279,3,380
32,3,281
253,3,474
279,3,353
115,3,316
18,3,443
143,3,350
42,3,226
378,3,398
34,3,421
85,3,396
311,3,375
306,3,438
370,3,467
230,3,346
198,3,419
96,3,185
154,3,254
82,3,113
28,3,365
187,3,446
84,3,316
227,3,311
78,3,239
10,3,131
16,3,72
81,3,371
245,3,279
40,3,307
212,3,411
108,3,133
419,3,468
85,3,195
239,3,336
185,3,375
243,3,266
19,3,140
198,3,228
126,3,446
123,3,462
79,3,279
242,3,254
283,3,426
66,3,384
210,3,231
148,3,347
190,3,330
184,3,261
26,3,476
76,3,189
123,3,129
59,3,244
257,3,267
372,3,441
62,3,297
186,3,427
254,3,339
269,3,397
338,3,345
18,3,257
18,3,152
119,3,314
291,3,457
48,3,302
94,3,191
117,3,129
76,3,131
172,3,345
30,3,427
38,3,45
42,3,292
244,3,310
3,3,123
53,3,466
273,3,301
351,3,449
63,3,388
358,3,383
16,3,96
162,3,173
301,3,307
31,3,105
33,3,395
108,3,239
85,3,390
64,3,226
189,3,275
407,3,442
306,3,419
100,3,451
121,3,336
99,3,239
157,3,384
194,3,354
174,3,199
342,3,378
191,3,279
42,3,316
300,3,446
152,3,245
90,3,177
75,3,406
41,3,361
1,3,144
39,3,459
7,3,75
111,3,426
140,3,249
105,3,231
143,3,220
106,3,166
239,3,427
78,3,206
338,3,460
51,3,106
134,3,438
197,3,295
275,3,304
336,3,467
94,3,140
76,3,157
313,3,317
261,3,316
203,3,207
294,3,298
50,3,174
193,3,416
97,3,329
28,3,375
119,3,140
269,3,435
329,3,342
231,3,365
239,3,296
278,3,404
191,3,443
9,3,87
0,3,88
