obj,rel,sbj
35,0,551
85,0,497
317,0,490
405,0,633
273,0,605
303,0,486
14,0,479
139,0,622
257,0,596
321,0,584
161,0,498
468,0,538
264,0,584
396,1,532
142,0,512
309,0,593
162,0,614
351,0,495
255,0,630
239,0,491
460,0,580
410,0,633
210,0,559
209,0,630
385,0,594
5,0,614
204,0,584
21,0,508
364,0,490
160,0,559
360,0,500
10,0,493
292,0,535
109,0,580
61,0,535
149,0,527
66,0,534
254,0,491
93,0,558
457,0,508
444,0,505
129,0,493
154,0,560
451,0,512
297,0,524
375,0,615
54,0,614
404,0,596
451,0,514
161,0,494
162,0,628
271,0,624
209,0,601
151,0,527
316,0,478
192,0,612
3,0,624
156,0,632
85,0,490
467,0,559
95,0,628
33,0,510
255,0,601
474,0,619
280,0,556
447,0,510
370,0,573
458,0,628
332,0,506
231,0,491
298,0,624
136,0,573
23,0,559
199,0,573
456,0,502
401,0,514
170,0,630
142,1,532
229,0,534
463,0,632
218,0,534
440,0,498
358,0,601
180,0,481
28,0,630
69,0,604
185,0,562
52,0,511
146,0,495
456,0,507
157,0,619
416,0,523
345,0,510
411,0,573
153,0,630
453,0,611
166,0,581
263,0,562
293,0,487
277,0,565
329,0,572
62,0,506
456,0,580
209,0,490
303,0,580
17,0,514
174,0,633
66,0,580
377,0,492
363,0,600
421,0,580
110,0,612
231,0,542
230,0,495
270,0,594
52,0,556
170,0,515
272,0,557
140,0,581
356,0,614
186,0,506
38,0,604
11,0,529
54,0,604
304,0,566
286,0,489
438,0,584
80,0,556
114,0,588
9,1,540
187,0,501
171,0,604
273,0,491
249,0,556
343,0,615
462,0,539
312,0,546
261,0,490
286,0,503
170,0,506
20,0,536
5,0,555
220,0,612
438,1,577
140,0,524
24,0,511
280,0,501
451,0,479
382,0,527
137,0,564
422,0,586
223,0,559
149,0,599
292,0,545
390,0,573
438,0,502
383,0,612
457,1,503
433,0,596
42,0,545
7,0,536
268,0,559
108,0,524
249,0,596
107,0,613
10,0,506
261,0,525
79,0,486
409,0,613
105,0,584
62,0,575
167,1,480
414,0,549
426,0,612
47,0,495
249,0,581
142,0,487
108,0,534
213,0,490
93,1,503
207,0,624
423,0,612
62,0,560
397,0,574
284,1,532
190,0,574
326,0,542
124,0,615
195,1,540
270,0,569
245,0,562
405,0,559
439,0,576
463,0,515
452,0,622
236,0,486
294,0,551
469,0,510
473,0,527
410,0,501
446,0,506
452,0,489
399,0,614
203,0,510
60,0,630
431,0,612
234,0,515
245,0,618
65,0,495
236,1,581
291,0,488
365,0,481
289,0,573
419,0,491
445,0,527
197,0,539
165,0,534
151,0,537
23,0,506
207,0,536
24,0,574
323,0,487
438,0,489
133,0,514
155,0,612
435,0,613
223,0,557
200,0,539
74,0,478
387,0,633
161,0,561
351,0,612
224,0,596
390,0,608
40,0,584
103,0,588
459,0,559
125,0,494
423,0,618
266,0,488
166,0,624
371,0,616
152,0,559
51,0,580
444,0,542
475,0,512
228,0,581
289,0,548
150,0,632
442,0,542
93,0,478
31,0,564
286,0,560
48,0,560
40,0,631
261,0,479
299,0,514
297,0,549
36,0,523
423,0,614
120,0,506
32,0,514
325,0,632
277,0,630
312,0,506
175,0,557
124,0,605
278,0,508
192,0,573
316,0,500
143,0,580
97,0,497
348,0,559
387,0,489
398,0,539
4,0,584
312,0,521
339,0,526
346,0,511
189,0,556
232,0,506
470,0,580
275,0,622
165,0,605
313,0,508
127,0,628
269,0,572
76,0,633
358,0,519
392,0,605
53,0,623
474,0,514
52,0,633
166,0,584
287,1,577
466,0,536
61,0,509
76,0,630
194,0,527
408,0,558
139,0,574
4,0,630
400,0,584
382,0,489
255,0,478
99,0,512
290,0,573
40,0,559
239,0,576
60,0,491
405,0,501
152,0,607
357,0,491
297,0,551
114,0,536
461,0,561
309,0,626
276,0,574
407,0,622
61,0,500
329,0,622
39,0,505
453,0,514
433,1,480
61,0,533
245,0,510
430,0,584
297,0,562
147,0,534
246,0,605
268,1,532
175,0,562
99,0,558
255,0,519
268,0,510
33,0,512
358,0,584
187,0,494
286,0,574
388,0,553
180,0,501
326,0,556
93,0,564
121,0,581
383,0,491
164,0,495
360,0,566
368,0,584
102,0,574
19,0,601
220,0,539
337,0,575
254,0,611
473,0,539
96,0,534
101,0,514
415,0,612
278,0,536
216,0,507
70,0,591
256,0,507
231,0,490
459,0,565
290,0,543
245,0,546
453,0,556
402,0,524
311,0,490
6,0,539
441,0,558
24,0,485
5,0,624
109,0,548
424,0,501
113,0,630
308,0,551
96,0,564
164,0,524
377,0,614
186,0,612
475,0,614
187,0,581
311,0,574
192,0,515
364,0,633
184,0,605
281,0,536
14,0,489
442,0,633
380,0,608
419,0,562
331,1,485
176,0,614
290,0,564
276,0,633
406,0,594
210,0,492
321,0,514
64,0,604
466,0,524
233,0,585
163,0,559
198,0,534
415,0,512
311,0,619
194,0,605
143,0,478
290,1,612
209,0,611
158,0,612
50,0,580
443,0,630
318,0,622
241,0,633
430,0,613
130,0,574
336,0,613
300,0,558
300,0,596
429,0,594
6,0,536
13,0,539
122,0,631
374,0,524
474,0,543
36,0,545
453,0,485
74,0,539
31,0,495
31,0,626
85,0,549
123,0,612
102,0,501
448,0,524
202,0,521
260,0,588
419,0,510
223,0,495
130,0,588
127,0,544
295,0,622
316,0,626
137,0,510
102,0,536
83,0,542
403,1,485
260,0,491
242,0,605
158,0,630
10,0,566
302,0,545
386,0,503
83,0,479
14,0,504
468,0,514
199,0,580
456,0,508
357,0,560
418,0,534
443,0,614
64,0,593
72,0,619
52,0,536
95,0,498
311,0,510
425,0,559
58,0,492
5,0,512
248,1,612
113,0,598
98,0,510
29,0,516
6,0,524
402,0,613
183,0,557
151,0,612
136,0,624
4,1,480
180,0,630
180,0,515
408,0,506
186,0,633
278,0,587
45,0,559
357,0,490
365,0,560
318,0,536
293,0,558
251,0,559
138,0,510
404,0,510
391,0,551
90,0,613
182,0,584
389,0,605
87,0,573
283,0,506
368,0,489
369,0,605
395,0,608
305,0,566
320,0,508
386,0,487
13,0,482
181,0,477
229,0,573
121,0,574
233,0,510
450,0,536
376,0,605
312,0,622
205,0,558
296,0,626
212,0,510
296,0,534
464,0,478
28,0,507
406,0,511
441,0,545
467,0,558
428,0,605
39,0,523
77,1,596
434,0,545
185,0,491
23,0,574
50,0,592
16,0,523
261,0,498
176,0,619
372,1,577
99,0,630
136,0,536
298,0,478
303,0,529
75,0,539
289,0,491
335,0,479
34,0,559
95,1,540
334,1,527
380,0,529
267,0,491
468,0,549
421,0,558
331,0,612
398,0,562
340,0,534
0,0,536
393,0,489
293,0,510
399,0,618
131,0,510
71,0,594
283,0,605
131,0,564
476,0,491
164,0,534
422,0,535
297,0,622
175,0,498
425,0,615
403,0,478
4,0,506
67,0,486
248,0,580
13,0,555
197,0,493
210,0,556
395,0,520
354,0,558
84,0,629
230,0,614
416,0,539
194,0,495
435,0,622
97,0,558
270,0,513
205,0,559
317,0,487
157,0,514
250,0,616
226,1,577
338,0,605
137,0,612
330,0,514
321,0,489
283,0,490
77,0,602
42,0,557
175,0,631
473,0,574
48,0,613
469,1,480
285,0,624
466,0,574
0,0,629
40,0,545
0,0,626
156,0,630
239,0,580
246,0,490
107,0,616
114,0,501
97,0,547
31,0,534
278,1,612
431,0,506
469,0,486
17,0,550
475,0,491
358,0,501
389,0,536
281,0,624
442,0,545
107,0,559
80,0,564
382,0,624
186,0,515
438,0,561
264,0,524
339,0,498
193,0,622
310,0,524
316,0,562
72,0,501
267,0,506
153,0,501
193,0,580
450,0,509
243,0,615
314,0,558
315,0,510
102,0,604
194,0,524
50,0,556
323,0,549
255,0,605
28,0,593
52,0,580
183,0,511
146,0,573
390,0,527
196,0,605
195,0,619
69,0,562
302,0,551
303,0,512
358,0,498
77,0,542
37,0,491
18,0,580
217,0,591
293,0,505
270,0,508
149,0,548
235,0,481
215,0,511
271,0,512
186,0,556
179,0,630
137,0,493
463,0,615
474,0,582
185,0,576
424,0,615
428,0,539
190,0,506
387,1,496
412,0,562
473,0,584
12,1,577
265,0,556
293,0,549
177,0,617
336,0,614
233,0,628
48,0,511
152,0,506
251,0,580
27,0,555
443,0,573
379,0,559
162,0,602
283,0,574
215,0,592
228,0,574
242,0,580
272,0,523
281,0,604
384,0,564
263,0,626
271,0,615
289,0,633
226,1,480
137,0,628
147,0,559
315,0,514
171,0,489
464,0,575
53,0,490
106,0,506
426,0,502
117,0,626
135,0,613
195,0,564
326,0,524
69,0,588
101,0,580
109,0,629
201,0,545
353,0,487
417,0,527
439,0,510
162,0,612
299,0,573
275,0,585
75,0,531
75,0,612
286,0,514
145,0,495
76,0,501
254,0,557
58,0,559
449,0,536
19,0,524
23,0,514
240,0,510
330,0,512
474,0,500
263,0,595
408,0,510
330,0,612
103,0,556
175,0,556
131,0,606
272,0,601
378,0,486
43,0,564
11,0,584
251,1,532
300,0,614
364,0,527
196,0,633
223,0,536
443,0,608
185,0,486
289,0,510
109,0,508
125,1,503
351,0,545
134,0,558
400,0,613
53,0,616
57,0,557
178,0,584
291,0,622
225,0,558
342,0,557
130,0,605
157,0,501
55,0,510
309,0,478
471,0,559
284,0,508
303,0,501
255,0,573
304,0,542
228,0,613
393,0,526
64,0,564
375,0,481
473,0,536
82,0,559
129,0,580
184,0,486
66,0,629
22,1,532
311,0,511
239,0,594
135,0,574
16,0,506
298,0,524
255,0,633
17,0,624
447,0,536
449,0,601
193,0,539
85,0,574
100,0,598
366,0,613
302,0,514
81,0,628
107,0,584
175,0,524
1,0,511
115,0,558
391,0,571
266,0,512
271,0,492
164,0,529
153,0,557
395,0,536
418,0,559
1,0,626
412,0,494
439,0,584
399,0,477
325,0,507
388,0,604
320,0,491
261,0,580
365,0,549
206,0,523
248,0,629
98,0,559
18,0,605
404,0,626
20,0,615
309,0,633
451,0,502
133,0,620
111,0,501
171,0,510
108,0,514
27,0,633
276,1,503
212,0,580
314,0,608
368,0,514
303,0,605
13,0,556
367,0,619
79,0,544
183,0,514
308,0,619
286,0,478
387,0,613
398,0,587
366,0,506
364,0,613
109,0,558
76,0,529
437,0,612
414,0,525
42,0,479
318,0,624
286,0,548
18,0,514
78,0,536
271,0,478
108,0,624
318,0,479
287,0,490
453,0,616
183,0,596
342,0,631
55,0,612
433,0,486
412,0,594
456,0,551
12,0,612
394,0,498
342,0,513
386,0,558
57,0,516
54,0,495
128,0,564
141,0,494
227,0,613
161,0,527
470,1,581
107,0,501
104,0,558
268,0,622
217,0,527
467,0,564
53,0,615
399,0,541
280,0,478
97,0,612
463,0,513
102,0,478
11,0,506
200,0,478
141,0,574
262,0,558
53,0,478
463,0,611
10,0,626
138,0,498
191,0,574
442,0,558
299,0,593
209,0,545
371,0,539
227,0,514
406,0,564
393,0,545
321,0,510
115,0,564
396,0,534
376,0,580
180,0,489
195,0,581
241,1,567
124,0,557
9,0,612
103,0,614
310,0,510
271,0,574
60,0,511
326,0,594
257,0,622
35,0,614
124,0,506
358,0,612
15,0,529
261,0,542
298,0,544
215,0,546
338,0,512
287,0,632
378,0,514
264,0,498
173,0,486
267,0,573
21,0,487
55,0,605
195,0,514
443,0,486
285,0,574
378,0,565
375,0,614
264,0,572
257,0,619
208,0,598
464,0,542
245,0,628
255,0,506
43,0,506
239,0,618
186,0,584
291,0,502
184,0,491
107,0,628
16,0,612
380,0,633
61,0,519
185,0,611
375,0,543
329,0,539
258,0,512
261,0,489
476,0,510
111,0,614
155,0,573
333,1,503
379,0,523
19,0,612
472,0,608
111,0,604
41,0,506
392,0,478
336,0,580
336,0,588
293,0,618
283,0,601
209,0,533
11,0,558
260,0,612
304,0,539
220,0,510
417,0,558
99,0,564
382,0,574
355,0,536
449,0,614
401,0,573
368,0,633
266,0,551
86,0,545
147,0,624
209,0,560
140,0,501
401,0,536
337,0,588
402,0,491
461,0,536
32,0,478
140,0,484
66,0,542
172,0,498
423,0,542
417,0,584
408,0,580
0,0,624
257,0,599
302,0,582
298,0,559
350,0,508
24,0,556
405,0,587
409,0,545
322,0,629
152,0,614
361,0,524
283,0,633
314,0,536
219,0,631
454,0,624
414,0,499
445,0,595
418,0,632
238,0,612
302,0,486
403,0,596
213,0,510
412,0,502
320,0,514
109,0,619
474,0,616
372,0,524
251,0,510
211,0,613
475,0,622
155,0,491
210,0,539
191,0,510
257,0,486
48,0,486
248,0,508
81,0,543
178,0,481
84,0,495
198,0,491
47,0,559
146,0,612
71,0,558
185,0,515
130,0,490
227,0,573
33,0,630
324,0,624
307,0,542
77,0,556
79,0,605
361,0,613
96,0,629
170,0,580
282,0,614
56,0,614
277,0,594
305,0,624
80,1,489
217,0,626
370,0,615
419,0,613
52,0,524
290,0,604
162,0,536
147,0,580
33,0,527
306,0,534
6,0,512
423,0,602
145,1,532
208,0,478
280,0,508
269,0,588
290,0,619
97,0,564
419,0,630
211,0,510
291,0,593
443,0,558
360,0,490
262,0,500
301,1,532
305,0,581
423,0,478
412,0,512
335,0,536
50,0,539
67,0,504
488,0,323
551,0,422
584,0,172
613,0,441
491,0,424
615,0,448
573,0,148
509,0,301
487,0,364
536,0,290
487,0,461
486,0,25
515,0,261
580,0,266
611,0,216
538,0,369
583,0,119
508,0,210
536,0,404
488,0,161
580,0,2
510,0,12
527,0,51
558,0,203
629,0,55
633,0,225
594,0,452
524,0,45
514,0,150
543,0,54
494,0,303
527,0,115
624,0,390
541,0,461
534,0,185
559,0,135
548,0,207
498,0,125
506,0,250
612,0,342
594,0,116
511,0,474
551,0,207
558,1,364
594,0,395
539,0,237
495,0,126
538,0,122
529,0,423
506,0,328
619,0,396
593,0,301
614,0,163
539,0,175
577,1,230
594,0,382
633,0,345
559,0,448
544,0,456
624,0,293
500,0,269
618,0,361
490,0,160
618,0,356
535,0,369
539,0,34
490,0,37
489,1,12
543,0,452
633,0,293
527,0,88
509,0,195
488,0,475
624,0,202
574,0,21
508,0,288
545,0,390
584,0,124
491,0,145
574,0,270
604,0,257
505,0,312
498,0,84
506,0,380
605,0,141
510,0,427
584,0,78
534,0,110
531,0,347
522,1,331
587,0,456
633,0,461
596,0,454
479,0,358
490,0,103
584,0,449
559,0,318
514,0,97
478,0,308
580,0,427
593,0,121
584,0,180
511,0,154
581,1,27
545,0,439
514,0,184
596,1,315
626,0,281
564,0,301
617,0,105
569,0,54
633,0,206
491,0,321
556,0,254
486,0,395
614,0,307
626,0,45
564,0,11
546,0,103
612,0,451
510,0,378
558,0,130
581,0,426
491,0,248
514,0,190
573,0,6
490,0,245
624,0,38
619,0,163
608,0,417
562,0,375
614,0,47
633,0,401
633,0,109
540,1,127
629,0,352
512,0,112
584,0,158
556,0,279
536,0,382
624,0,407
559,0,274
536,0,121
626,0,20
501,0,214
532,1,146
619,0,280
612,0,471
616,0,73
539,0,381
494,0,188
505,0,409
584,0,371
594,0,161
542,0,220
558,0,392
630,0,468
510,0,157
511,0,257
502,0,385
498,0,140
548,0,300
556,0,397
514,0,295
478,0,5
514,0,112
501,0,217
624,0,374
630,0,53
605,0,441
478,0,439
485,0,260
503,1,109
536,0,227
594,0,466
605,0,388
490,0,87
576,0,380
545,0,378
613,0,44
604,0,289
524,0,460
613,0,307
491,0,449
559,0,29
573,0,209
491,0,413
559,0,76
551,0,263
514,0,473
560,0,308
551,0,180
478,0,436
545,0,463
629,0,451
622,0,221
534,0,312
534,0,349
564,0,343
593,0,313
598,0,121
510,0,204
559,0,358
620,0,262
508,0,44
480,1,129
539,0,422
630,0,261
511,0,302
511,0,130
490,0,327
519,0,430
523,0,346
514,0,358
633,0,20
508,0,294
502,0,271
510,0,428
624,0,99
534,0,51
626,0,32
574,0,147
505,0,379
539,0,216
510,0,218
539,0,264
617,0,302
514,0,238
524,0,378
551,0,258
564,0,427
601,0,338
480,0,288
593,0,451
532,1,234
613,0,231
605,0,46
558,0,35
529,0,392
506,0,339
548,0,280
494,0,203
516,0,33
523,0,106
483,0,48
581,1,22
529,0,245
614,0,8
531,0,280
506,0,168
488,0,440
506,0,266
545,0,385
580,0,38
629,0,31
491,0,422
539,0,387
506,0,429
614,0,67
605,0,455
524,0,142
612,0,249
534,0,37
560,0,184
559,0,272
573,0,471
532,1,12
633,0,127
624,0,76
573,0,396
565,0,144
574,0,268
490,0,25
633,0,226
531,0,101
507,0,66
515,0,327
577,1,351
622,0,69
572,1,433
506,0,220
527,0,405
611,0,330
532,1,242
558,1,387
614,0,48
532,1,286
624,0,321
580,0,265
506,0,64
624,0,10
478,0,60
558,1,43
524,0,128
624,0,314
547,0,136
489,0,224
626,0,30
489,0,164
612,0,347
534,0,46
538,0,327
607,0,463
604,0,407
526,0,475
573,0,130
555,0,243
584,0,86
594,0,271
478,0,458
551,0,214
507,0,31
605,0,304
543,0,408
551,0,103
564,0,375
612,0,223
629,0,92
631,0,124
613,0,240
605,0,220
490,0,326
508,0,424
605,0,397
545,0,98
493,0,163
562,0,469
540,1,403
624,0,63
580,0,404
612,0,357
562,0,378
629,0,3
605,0,368
520,0,399
495,0,166
556,0,209
508,0,455
564,0,317
556,0,44
508,0,246
545,0,399
580,0,79
564,0,20
615,0,348
615,0,221
527,0,197
574,0,279
613,0,229
507,0,62
515,0,332
630,0,376
580,0,306
486,0,101
502,0,102
556,0,187
541,0,459
527,0,21
558,0,301
584,0,431
613,0,166
626,0,343
494,0,218
480,1,436
547,0,139
512,0,318
493,0,104
573,0,347
615,0,396
548,0,246
574,0,242
545,0,476
559,0,304
558,0,226
624,0,162
589,0,79
533,0,118
586,0,429
527,0,396
507,0,475
495,0,51
544,0,171
604,0,406
555,0,331
616,0,163
546,0,50
548,0,347
618,0,312
584,0,226
632,0,459
510,0,105
486,0,346
618,0,411
479,0,409
527,0,36
584,0,214
508,0,69
509,0,134
588,0,307
547,0,161
603,0,275
584,0,231
628,0,212
581,0,290
511,0,357
581,0,309
536,0,73
539,0,413
596,0,268
491,0,39
534,0,384
562,0,64
559,0,344
612,0,42
512,0,69
524,0,73
574,0,218
494,0,147
630,0,40
602,0,318
532,1,132
551,0,142
502,0,356
631,0,465
506,0,464
478,0,139
608,0,245
478,0,265
525,0,426
613,0,153
574,0,223
512,0,7
527,0,201
534,0,104
511,0,112
491,0,464
512,0,104
612,1,470
573,0,423
519,0,360
605,0,463
562,0,464
536,0,58
574,0,295
558,0,313
506,0,116
613,0,457
556,0,130
491,0,399
501,0,293
519,0,385
556,0,184
624,0,289
510,0,271
501,0,0
501,0,88
534,0,131
489,0,378
573,0,357
580,0,311
506,0,123
598,0,357
527,0,175
539,0,409
582,1,236
613,0,173
614,0,92
510,0,319
616,0,28
608,0,261
548,0,35
633,0,290
544,0,403
624,0,451
559,0,389
487,0,242
514,0,36
622,0,145
507,0,380
573,0,449
633,0,329
613,0,141
516,0,201
478,0,85
580,0,314
564,0,123
487,0,111
527,0,114
491,0,275
490,0,146
482,0,233
584,0,309
557,0,209
630,0,337
613,0,332
616,0,469
580,0,395
586,0,27
534,0,416
583,0,80
489,0,449
495,0,66
599,0,278
605,0,393
536,0,379
564,0,30
524,0,129
573,0,100
596,0,295
557,0,189
536,0,201
542,0,476
558,0,197
574,0,41
612,0,214
564,0,138
604,0,318
493,0,79
557,0,132
559,0,9
624,0,77
526,0,441
622,0,175
582,0,200
527,0,111
556,0,127
614,0,251
605,0,396
546,0,260
478,0,391
556,0,384
599,0,406
564,0,403
532,1,476
528,0,292
502,0,188
512,0,130
589,0,283
501,0,383
532,1,7
614,0,338
608,0,306
511,0,219
510,0,440
605,0,402
584,0,235
633,0,360
614,0,241
510,0,435
620,0,271
558,1,137
559,0,421
510,0,472
486,0,350
630,0,457
556,0,308
580,0,6
546,0,144
548,0,318
624,0,319
489,0,340
556,0,33
491,0,441
573,0,341
497,0,76
541,0,448
489,0,173
629,0,79
527,0,381
532,1,126
624,0,238
478,0,78
612,0,384
613,0,249
630,0,302
494,0,138
512,0,72
559,0,340
542,0,390
628,0,200
615,0,86
559,0,436
594,0,333
558,0,56
543,0,117
494,0,45
618,0,218
613,0,380
534,0,364
633,0,246
594,0,33
534,0,76
606,0,218
633,0,78
532,1,409
611,0,304
586,0,417
527,0,9
483,0,355
536,0,237
568,0,248
512,0,8
573,0,234
539,0,305
559,0,325
628,0,469
574,0,172
594,0,335
580,0,227
548,0,407
512,0,408
507,0,148
626,0,323
580,0,405
536,0,341
622,0,203
630,0,219
630,0,427
556,0,276
559,0,263
612,0,89
624,0,375
558,1,233
564,0,145
524,0,389
612,0,193
601,0,472
527,0,143
613,0,327
622,0,358
558,0,385
624,0,31
494,0,89
501,0,131
555,0,313
605,0,250
614,0,62
511,0,145
564,0,121
491,0,265
600,0,357
608,0,304
612,0,392
555,0,58
587,0,178
536,0,313
612,0,433
632,0,236
527,0,192
562,0,43
605,0,363
633,0,322
510,0,215
491,0,303
573,0,133
493,0,187
514,0,243
536,0,172
501,0,366
622,0,470
505,0,381
580,0,56
509,0,246
487,0,10
564,0,0
574,0,31
514,0,230
491,0,55
596,0,419
510,0,101
585,0,6
512,0,102
618,0,382
633,0,136
536,0,96
536,0,293
490,0,442
558,0,16
596,0,317
491,0,219
633,0,231
622,0,289
532,1,368
510,0,341
617,0,116
613,0,152
586,0,57
498,0,371
491,0,180
558,0,185
611,0,75
490,0,175
567,1,141
524,0,203
491,0,268
510,0,155
622,0,245
574,0,342
531,0,426
593,0,298
527,0,81
574,0,456
630,0,107
534,0,48
488,0,303
542,0,50
491,0,466
539,0,366
512,0,298
510,0,199
498,0,231
491,0,284
628,0,115
546,0,336
604,0,311
605,0,112
588,0,177
478,1,453
545,0,189
498,0,472
624,0,344
599,0,17
564,0,139
622,0,20
558,1,251
613,0,277
573,0,454
622,0,410
524,0,380
500,0,219
478,0,440
542,0,100
562,0,253
614,0,246
596,1,334
497,0,3
558,0,103
630,0,354
508,0,279
510,0,175
580,0,185
584,0,177
564,0,142
514,0,109
529,0,414
545,0,223
556,0,167
546,0,279
612,0,53
545,0,150
534,0,193
510,0,373
551,0,281
546,0,177
633,0,316
580,0,256
564,0,345
548,0,103
604,0,352
493,0,408
491,0,412
599,0,456
574,0,374
584,0,132
514,0,406
506,0,9
559,0,351
549,0,406
516,0,369
551,0,199
598,0,348
508,0,297
514,0,312
507,0,72
587,0,149
497,0,197
542,0,469
614,0,340
524,0,13
611,0,66
613,0,374
514,0,310
534,0,146
599,0,243
630,0,394
478,0,258
594,0,168
558,0,246
492,0,243
574,0,343
584,0,472
515,0,89
487,0,198
534,0,197
510,0,89
547,0,28
501,0,137
548,0,282
506,0,76
588,0,398
514,0,297
537,0,45
536,0,251
630,0,364
560,0,37
495,0,41
491,0,138
510,0,449
524,0,143
514,0,380
527,1,236
615,0,108
564,0,242
556,0,143
487,0,467
503,1,96
545,0,118
503,0,171
490,0,278
555,0,297
486,0,253
539,0,222
559,0,257
526,0,220
619,0,285
491,0,200
495,0,97
545,0,184
622,0,313
503,1,434
503,1,5
630,0,373
624,0,234
514,0,425
504,0,474
616,0,39
486,0,449
617,0,267
545,0,270
507,0,144
491,0,72
514,0,216
502,0,383
498,0,378
558,0,131
614,0,166
588,0,442
527,0,338
596,0,335
612,0,7
588,0,180
545,0,367
498,0,6
633,0,105
506,0,27
526,0,421
479,0,406
559,0,283
614,0,70
616,0,265
478,0,251
622,0,140
532,1,56
614,0,183
512,0,92
498,0,428
486,0,159
508,0,447
556,0,263
562,0,402
624,0,303
487,0,1
613,0,184
529,0,307
574,0,163
520,0,439
628,0,203
495,0,235
615,0,220
531,0,60
633,0,73
574,0,280
538,0,61
536,0,84
489,0,331
478,0,304
630,0,439
613,0,439
558,0,340
534,0,7
614,0,316
581,1,356
574,0,115
548,0,317
605,0,375
626,0,54
534,0,52
594,0,313
581,1,170
518,0,276
545,0,275
520,0,409
545,0,155
536,0,137
605,0,345
529,0,453
598,0,366
559,0,385
625,0,370
558,0,475
502,0,54
618,0,189
518,1,180
612,0,174
555,0,375
490,0,446
542,0,234
514,0,105
577,1,389
613,0,146
626,0,285
514,0,261
573,0,173
580,0,309
577,1,222
539,0,279
573,0,409
573,0,292
612,0,178
614,0,450
622,0,447
514,0,340
628,0,79
523,0,49
494,0,136
562,0,140
630,0,29
502,0,240
488,0,143
624,0,368
494,0,127
628,0,96
510,0,4
512,1,251
628,0,188
504,0,116
616,0,291
532,1,189
505,0,374
523,0,273
493,0,148
626,0,280
514,0,81
500,0,401
573,0,348
514,0,229
559,0,261
622,0,255
556,0,461
581,1,128
479,0,189
503,1,328
491,0,258
580,0,320
559,0,416
514,0,475
532,1,340
501,0,470
584,0,74
514,0,454
562,0,244
512,0,389
510,0,85
558,1,159
532,1,402
612,0,215
514,0,9
522,0,60
558,0,145
521,0,94
581,1,433
631,0,382
534,0,417
586,0,369
630,0,433
633,0,4
508,0,471
618,0,476
551,0,388
624,0,308
633,0,234
596,0,207
540,1,104
624,0,323
514,0,396
632,0,151
612,0,218
560,0,315
580,0,191
593,0,295
479,0,238
630,0,313
612,0,25
537,0,31
605,0,456
546,0,109
507,0,347
595,0,286
612,0,202
481,0,285
487,0,191
506,0,401
490,0,365
491,0,23
619,0,51
588,0,73
586,0,392
524,0,319
490,0,413
628,0,53
616,0,298
478,0,249
584,0,305
580,0,381
514,0,262
491,0,347
527,0,0
532,1,472
594,0,459
622,0,31
512,0,386
536,0,316
577,1,349
564,0,127
559,0,435
539,0,267
536,0,38
485,1,128
534,0,4
532,1,320
562,0,407
501,0,147
556,0,448
491,0,0
584,0,380
498,0,222
612,0,274
506,0,108
501,0,135
618,0,231
506,0,97
514,0,459
479,0,423
488,0,28
509,0,375
490,0,298
549,0,448
584,0,337
626,0,128
506,0,235
527,0,378
558,0,218
556,0,443
506,0,3
514,0,134
503,1,355
611,0,337
612,0,444
489,0,428
564,0,133
581,0,296
612,1,299
527,0,297
588,0,231
588,0,324
612,0,324
540,1,384
551,0,25
516,0,428
630,0,122
563,0,121
518,0,271
568,0,280
527,0,76
547,0,341
624,0,255
622,0,230
508,0,285
506,0,256
615,0,1
633,0,466
615,0,54
581,1,357
614,0,172
614,0,467
478,0,358
532,1,349
615,0,218
486,0,231
514,0,54
605,0,329
615,0,270
507,0,0
586,0,370
503,1,170
592,0,378
496,0,437
536,0,258
584,0,468
477,0,442
612,0,354
613,0,385
534,0,414
508,0,462
515,0,293
599,0,450
511,0,280
490,0,441
614,0,149
559,0,250
572,0,239
605,0,85
596,0,323
536,0,30
491,0,53
633,0,263
532,1,291
624,0,93
530,0,261
559,0,1
485,0,36
502,0,95
612,0,363
536,0,228
487,1,175
561,0,286
584,0,376
479,0,454
485,1,387
510,0,11
514,0,435
530,0,395
545,0,420
478,0,404
610,0,85
532,1,113
557,0,151
559,0,369
556,0,15
491,0,2
630,0,371
539,0,16
524,0,232
512,1,155
558,0,204
545,0,78
493,0,165
527,1,462
622,0,308
506,0,325
512,0,56
598,0,424
616,0,23
614,0,323
610,0,79
503,0,403
605,0,426
532,1,366
558,0,89
546,0,60
527,0,441
532,1,399
490,0,421
501,0,350
594,0,241
558,0,284
584,0,238
506,0,437
575,0,425
487,0,28
616,0,374
556,0,243
594,0,129
614,0,390
619,0,20
633,0,314
542,0,151
557,0,220
559,0,119
605,0,380
507,0,17
580,0,43
612,0,344
633,0,456
489,0,6
535,0,250
520,0,394
630,0,161
605,0,415
509,0,278
514,0,147
630,0,355
555,0,284
524,0,428
594,0,384
512,0,381
511,0,135
623,0,87
562,0,72
478,0,353
624,0,242
611,0,136
497,0,54
622,0,288
503,1,263
562,0,17
498,0,307
622,0,251
491,0,382
507,0,261
575,0,427
573,0,16
549,0,312
488,0,162
559,0,181
490,0,234
533,0,146
617,0,333
615,0,301
532,1,206
494,0,343
486,0,358
506,0,423
551,0,56
577,1,168
527,0,103
580,0,455
490,0,292
512,0,402
532,1,69
494,0,179
551,0,256
568,0,257
604,0,51
588,0,25
557,0,78
