Rel,Mode,Fold,Epoch,LR,BS,EMBEDDING_DIM,TP,TN,FP,FN,Accuracy,Recall,Precision,Specificity,F1 Score,ROC AUC,AUPR
10,0,0,5000,0.001,1,64,5956,14309,3955,874,0.8075635610106001,0.8720351390922401,0.6009484411260216,0.7834537888742882,0.7115465025984111,0.9032518266338055,0.7403274657474049
10,0,0,3000,0.001,1,64,5858,13918,4346,972,0.7880768311150076,0.8576866764275256,0.5740885927087417,0.7620455540954884,0.6878008688505343,0.8716093120005337,0.6366444030350977
10,0,0,5000,0.001,1,64,5792,14207,4057,1038,0.796963417550012,0.8480234260614934,0.588080008122652,0.7778690319754709,0.6945260507224653,0.8793862298778482,0.656540863014681
10,0,0,5000,0.001,1,64,5792,14207,4057,1038,0.796963417550012,0.8480234260614934,0.588080008122652,0.7778690319754709,0.6945260507224653,0.8793862298778482,0.656540863014681
10,0,0,5000,0.001,1,64,5792,14207,4057,1038,0.796963417550012,0.8480234260614934,0.588080008122652,0.7778690319754709,0.6945260507224653,0.8793862298778482,0.656540863014681
10,0,0,5000,0.001,1,64,5792,14207,4057,1038,0.796963417550012,0.8480234260614934,0.588080008122652,0.7778690319754709,0.6945260507224653,0.8793862298778482,0.656540863014681
10,0,0,5000,0.001,1,64,5792,14207,4057,1038,0.796963417550012,0.8480234260614934,0.588080008122652,0.7778690319754709,0.6945260507224653,0.8793862298778482,0.656540863014681
10,0,0,5000,0.001,256,64,5328,5506,1317,1502,0.7935252325496228,0.7800878477306002,0.8018058690744921,0.8069764033416386,0.7907977736549165,0.884261505471224,0.85388526246878
10,0,0,5000,0.001,256,64,5328,5506,1317,1502,0.7935252325496228,0.7800878477306002,0.8018058690744921,0.8069764033416386,0.7907977736549165,0.884261505471224,0.85388526246878
10,0,0,3000,0.001,256,64,5238,5499,1324,1592,0.7864205669083718,0.7669106881405564,0.7982322462663822,0.8059504616737505,0.782258064516129,0.8740253285920994,0.8358391706939318
10,0,0,1000,0.001,256,64,5044,5400,1423,1786,0.7649600820332527,0.738506588579795,0.77995979588681,0.7914407152279056,0.7586673685793789,0.8494218912046907,0.8128090405004145
10,0,0,5000,0.001,256,64,5328,5506,1317,1502,0.7935252325496228,0.7800878477306002,0.8018058690744921,0.8069764033416386,0.7907977736549165,0.884261505471224,0.85388526246878
10,0,0,5000,0.001,256,64,5488,5679,1144,1342,0.8179154764520619,0.8035139092240117,0.827503015681544,0.8323318188480141,0.8153320457584311,0.8998971697872302,0.8795361460747979
10,0,0,5000,0.001,256,64,5366,5862,961,1464,0.8223833589687248,0.7856515373352855,0.8481112691639008,0.8591528653085153,0.8156874667477388,0.910712710797108,0.9012666936845747
10,0,0,5000,0.001,256,64,5224,5716,1107,1606,0.8012890939720207,0.7648609077598829,0.8251461064602749,0.8377546533782794,0.7938606488868627,0.8807438409702434,0.8333057802127263
10,0,0,2000,0.001,256,64,5134,5480,1381,1696,0.7752538163757213,0.751683748169839,0.7880276285495011,0.7987173881358403,0.7694267515923566,0.856295914075419,0.8023678966647338
