obj,rel,sbj
410,0,566
410,0,556
410,0,491
410,0,544
410,0,543
410,0,542
409,0,536
409,0,534
409,1,532
409,0,527
409,0,526
409,0,524
409,0,490
409,0,523
409,0,489
409,0,521
409,0,506
409,0,505
409,0,622
409,1,503
409,0,520
409,0,618
409,0,514
409,0,614
409,0,613
409,0,612
409,0,608
409,0,605
409,0,601
409,0,512
409,0,479
409,0,510
409,0,594
409,0,586
409,0,584
409,0,580
409,0,498
409,1,577
409,0,574
409,0,573
409,0,633
409,0,631
409,0,630
409,1,567
409,0,562
409,0,559
409,0,558
409,0,491
409,0,546
409,0,545
409,0,542
409,0,539
408,0,536
408,0,534
408,1,532
408,0,527
408,0,524
408,0,624
408,0,506
408,0,622
408,0,619
408,0,514
408,0,614
408,0,612
408,0,605
408,0,604
408,0,512
408,1,480
408,0,510
408,0,509
408,0,580
408,0,574
408,0,493
408,0,633
408,0,629
408,0,564
408,0,559
408,0,558
408,0,556
408,0,491
408,0,543
408,1,540
407,0,536
407,1,532
407,0,527
407,0,508
407,0,626
407,0,624
407,0,622
407,0,619
407,0,514
407,0,614
407,1,612
407,0,607
407,0,605
407,0,604
407,0,501
407,0,481
407,0,512
407,0,510
407,0,598
407,0,596
407,0,588
407,0,581
407,0,478
407,0,580
407,0,574
407,0,573
407,0,633
407,0,562
407,0,559
407,0,558
407,0,551
407,0,548
407,0,491
407,0,546
406,0,536
406,0,527
406,0,508
406,0,489
406,0,488
406,0,626
406,0,624
406,0,507
406,0,622
406,0,620
406,0,619
406,0,502
406,0,514
406,0,614
406,0,607
406,0,605
406,0,604
406,0,501
406,0,487
406,0,481
406,0,512
406,0,511
406,0,479
406,0,510
406,0,599
406,0,598
406,0,596
406,0,595
406,0,594
406,0,581
406,0,478
406,0,580
406,0,574
406,0,573
406,0,633
406,0,628
406,0,492
406,0,568
406,0,564
406,0,562
406,0,560
406,0,559
406,0,558
406,0,556
406,0,551
406,0,549
406,0,548
405,0,536
405,0,527
405,0,490
405,0,489
405,0,488
405,0,626
405,0,624
405,0,507
405,0,622
405,1,503
405,0,502
405,0,514
405,0,614
405,1,612
405,0,607
405,0,605
405,0,604
405,0,501
405,0,487
405,0,481
405,0,512
405,0,479
405,0,510
405,0,599
405,0,596
405,0,595
405,0,594
405,0,587
405,0,581
405,0,478
405,0,580
405,0,574
405,0,573
405,0,477
405,0,633
405,0,492
405,0,564
405,0,562
405,0,560
405,0,559
405,0,558
405,0,556
405,0,555
405,0,551
405,0,548
405,0,491
405,0,543
404,0,536
404,1,532
404,0,508
404,0,488
404,0,626
404,0,624
404,0,507
404,0,622
404,0,619
404,0,514
404,0,614
404,1,612
404,0,605
404,0,604
404,0,487
404,0,481
404,0,512
404,0,510
404,0,509
404,0,596
404,0,595
404,0,593
404,0,581
404,0,478
404,0,580
404,0,477
404,0,633
404,0,564
404,0,562
404,0,559
404,0,558
404,0,556
404,0,555
404,0,551
404,0,549
404,0,548
404,0,546
403,0,489
403,0,624
403,0,622
403,0,503
403,0,502
403,0,514
403,0,604
403,0,602
403,0,487
403,0,512
403,0,510
403,0,509
403,0,596
403,0,593
403,0,591
403,0,589
403,0,478
403,0,580
403,0,574
403,0,633
403,0,629
403,0,559
403,0,558
403,0,556
403,0,551
403,0,491
403,0,544
403,0,543
402,0,536
402,0,534
402,1,532
402,0,527
402,0,526
402,0,524
402,0,490
402,0,506
402,0,520
402,0,519
402,0,618
402,0,614
402,0,613
402,0,612
402,0,608
402,0,605
402,0,501
402,0,601
402,0,512
402,0,480
402,0,510
402,0,586
402,0,584
402,0,580
402,0,499
402,0,498
402,0,574
402,0,477
402,0,633
402,0,631
402,0,630
402,0,562
402,0,559
402,0,558
402,0,491
402,0,546
402,0,545
402,0,539
401,0,536
401,1,532
401,0,531
401,0,527
401,0,524
401,0,490
401,0,626
401,0,624
401,0,507
401,0,506
401,0,622
401,0,619
401,0,514
401,0,616
401,0,614
401,0,610
401,0,605
401,0,604
401,0,501
401,0,487
401,0,512
401,0,510
401,0,587
401,0,580
401,0,500
401,0,574
401,0,573
401,0,493
401,0,633
401,0,629
401,0,564
401,0,563
401,0,562
401,0,558
401,0,556
401,0,549
401,0,491
400,0,536
400,0,534
400,1,532
400,0,524
400,0,624
400,0,506
400,0,622
400,0,520
400,0,618
400,0,614
400,0,613
400,0,612
400,0,608
400,0,605
400,0,501
400,1,487
400,1,512
400,0,510
400,1,596
400,0,586
400,0,584
400,1,581
400,0,580
400,0,574
400,0,633
400,0,630
400,0,559
400,1,558
400,0,549
400,0,491
400,0,545
400,0,541
400,0,539
399,0,536
399,0,534
399,1,532
399,0,527
399,0,524
399,0,506
399,0,622
399,0,520
399,0,519
399,0,618
399,0,514
399,0,614
399,0,613
399,0,612
399,0,611
399,0,605
399,0,501
399,1,487
399,0,481
399,1,512
399,0,510
399,0,584
399,0,580
399,0,574
399,0,477
399,0,633
399,0,630
399,0,559
399,1,558
399,0,491
399,0,545
399,0,542
399,0,541
399,0,539
398,0,536
398,0,535
398,0,534
398,0,532
398,0,531
398,0,527
398,0,524
398,0,490
398,0,488
398,0,626
398,0,624
398,0,506
398,0,622
398,0,619
398,0,514
398,0,616
398,0,614
398,0,612
398,0,605
398,0,604
398,0,501
398,0,487
398,0,481
398,1,512
398,0,511
398,0,510
398,0,598
398,0,588
398,0,587
398,0,580
398,0,496
398,0,574
398,0,493
398,0,633
398,0,629
398,0,564
398,0,563
398,0,562
398,0,558
398,0,556
398,0,491
398,0,539
397,0,536
397,0,534
397,0,529
397,0,527
397,0,524
397,0,490
397,0,488
397,0,507
397,0,506
397,0,622
397,0,520
397,0,618
397,0,616
397,0,614
397,0,613
397,0,612
397,0,611
397,0,608
397,0,607
397,0,605
397,0,501
397,0,512
397,0,510
397,0,588
397,0,586
397,0,584
397,1,581
397,0,478
397,0,580
397,0,500
397,0,498
397,0,576
397,0,574
397,0,573
397,0,633
397,0,630
397,0,562
397,0,559
397,0,556
397,0,551
397,0,491
397,0,545
397,0,542
397,0,541
397,0,539
396,0,536
396,0,534
396,1,532
396,0,527
396,0,524
396,0,489
396,0,488
396,0,626
396,0,624
396,0,506
396,0,622
396,0,503
396,0,619
396,0,502
396,0,514
396,0,615
396,0,614
396,0,612
396,0,605
396,0,604
396,0,487
396,0,512
396,0,479
396,0,510
396,0,594
396,0,588
396,0,580
396,0,574
396,0,573
396,0,493
396,0,633
396,0,629
396,0,628
396,0,564
396,0,558
396,0,556
396,0,544
396,1,540
395,0,536
395,0,534
395,0,531
395,0,530
395,0,529
395,0,527
395,0,526
395,0,525
395,0,524
395,0,490
395,0,489
395,0,486
395,0,488
395,0,507
395,0,506
395,0,622
395,0,520
395,0,519
395,0,502
395,0,618
395,0,616
395,0,614
395,0,613
395,0,612
395,0,611
395,0,608
395,0,606
395,0,605
395,0,501
395,0,602
395,0,601
395,0,512
395,0,479
395,0,510
395,0,594
395,0,588
395,0,586
395,0,584
395,0,478
395,0,580
395,0,500
395,0,498
395,0,576
395,0,574
395,0,477
395,0,633
395,0,631
395,0,630
395,0,628
395,0,562
395,0,561
395,0,559
395,0,558
395,0,556
395,0,551
395,0,549
395,0,491
395,0,546
395,0,545
395,0,542
395,0,541
395,0,539
395,0,538
394,0,536
394,0,524
394,0,489
394,0,624
394,0,520
394,0,502
394,0,613
394,0,602
394,0,479
394,0,594
394,0,498
394,0,630
394,0,561
394,0,559
394,0,538
393,0,536
393,0,534
393,1,532
393,0,527
393,0,526
393,0,525
393,0,490
393,0,522
393,0,489
393,0,624
393,0,506
393,0,505
393,1,503
393,0,520
393,0,502
393,0,618
393,0,614
393,0,613
393,0,612
393,0,608
393,0,605
393,0,479
393,0,510
393,0,594
393,0,586
393,0,584
393,1,581
393,0,580
393,0,498
393,0,633
393,0,630
393,1,567
393,0,562
393,0,559
393,0,545
393,0,539
392,0,536
392,1,532
392,0,529
392,0,527
392,0,526
392,0,524
392,0,490
392,0,624
392,0,507
392,0,506
392,0,622
392,0,519
392,0,618
392,0,614
392,0,613
392,0,612
392,0,611
392,0,608
392,0,606
392,0,605
392,0,501
392,0,601
392,0,510
392,0,588
392,0,586
392,0,584
392,0,478
392,0,580
392,0,498
392,0,576
392,0,574
392,0,573
392,0,633
392,0,630
392,0,562
392,0,559
392,0,558
392,0,491
392,0,546
392,0,545
392,0,541
392,0,539
391,0,489
391,0,624
391,0,622
391,0,502
391,0,514
391,0,604
391,0,487
391,0,512
391,0,510
391,0,596
391,0,478
391,0,580
391,0,574
391,0,633
391,0,558
391,0,555
391,0,551
391,0,548
391,0,543
390,0,536
390,0,534
390,1,532
390,0,529
390,0,527
390,0,524
390,0,490
390,0,624
390,0,507
390,0,506
390,0,505
390,0,622
390,0,618
390,0,614
390,0,613
390,0,612
390,0,611
390,0,608
390,0,605
390,0,501
390,0,512
390,0,510
390,0,588
390,0,586
390,0,584
390,0,478
390,0,580
390,0,576
390,0,574
390,0,573
390,0,633
390,0,631
390,0,630
390,0,559
390,0,558
390,0,556
390,0,491
390,0,545
390,0,542
390,0,539
389,0,536
389,0,534
389,1,532
389,0,529
389,0,527
389,0,526
389,0,525
389,0,524
389,0,490
389,0,489
389,0,624
389,0,506
389,0,622
389,1,503
389,0,519
389,0,502
389,0,618
389,0,514
389,0,614
389,0,613
389,0,612
389,0,605
389,0,501
389,0,512
389,0,479
389,0,510
389,0,594
389,0,584
389,0,580
389,0,498
389,1,577
389,0,574
389,0,633
389,0,631
389,0,630
389,0,559
389,0,558
389,0,545
389,0,541
389,0,539
389,0,538
388,0,536
388,1,532
388,0,527
388,0,490
388,0,489
388,0,626
388,0,624
388,0,622
388,0,503
388,0,619
388,0,502
388,0,514
388,0,614
388,0,607
388,0,605
388,0,604
388,0,487
388,0,512
388,0,479
388,0,510
388,0,596
388,0,478
388,0,580
388,0,574
388,0,493
388,0,633
388,0,629
388,0,628
388,0,564
388,0,561
388,0,558
388,0,556
388,0,553
388,0,551
388,0,491
388,0,544
388,0,543
387,1,522
387,0,489
387,0,506
387,1,503
387,1,485
387,1,518
387,1,483
387,0,614
387,0,613
387,0,612
